Waifu,48,waifu,584,2,2504,465,736,20,76,59,36,103,JAPANS_CHINA,This man will do everything to protect his wife.,https://cdn.techinasia.com/wp-content/uploads/2015/08/ItaspoTemple.jpg
Anime tiddies,50,tiddies,600,2,2700,500,790,20,78,61,37,110,JAPANS_CHINA,HUMONGOUS,https://thebiem.com/wp-content/uploads/2019/01/Urara-Oikawa.jpg.webp
Beaubrun,52,beaubrun,616,2,2904,537,848,20,81,64,37,119,UNIVERSITY,Do you love networking enough to endure this?,https://i.imgur.com/X55Vtp7.png
Sexual predator,54,mouine,632,1,3116,575,907,20,84,66,38,127,UNIVERSITY,Anyone at uni is at risk.,https://media.licdn.com/dms/image/C5603AQFBcuOelwqn9g/profile-displayphoto-shrink_200_200/0?e=1579132800&v=beta&t=weDV7UxVEaKkZILgVNrizHnjLfxJTeOxwXTkVewoQ60
Francine,56,francine,648,1,3336,615,969,20,87,68,38,136,UNIVERSITY,Studies very hard. Good girl.,https://media.licdn.com/dms/image/C4E03AQGCxb9uYK7bZA/profile-displayphoto-shrink_200_200/0?e=1579132800&v=beta&t=VVH0NIR0tUj2XGmoe63qT1Vanm_RtYO01R7JMjcx1dQ
Mario,58,mario,664,2,3564,656,1032,20,90,70,39,145,UNIVERSITY,Father of jimmy neutron. Also a good teacher,https://www2.ift.ulaval.ca/~mmarchand/mmarchand.jpg
Forein student,60,student,680,1,3800,698,1098,20,93,72,39,154,UNIVERSITY,A foreign student.,https://static3.bigstockphoto.com/4/7/1/large1500/174901975.jpg
Gabby,62,gabby,696,1,4044,742,1167,20,96,75,40,164,BEAUCE,Vive Marine Lepen!,https://i.imgur.com/mgglnMj.jpg
Desjardins fraudster,64,fraudster,712,1,4296,788,1237,20,98,77,40,174,BEAUCE,Good job dumbass.,https://i.cbc.ca/1.5183362.1568904787!/cpImage/httpImage/image.jpg_gen/derivatives/16x9_780/desjardins-president-and-ceo-guy-cormier.jpg
Beauceron,66,beauceron,728,1,4556,835,1310,20,101,79,41,185,BEAUCE,Drunk 110% of the time.,https://i.ytimg.com/vi/3-SeM268sWU/maxresdefault.jpg
Third bridge,68,bridge,744,2,4824,883,1385,20,104,81,41,195,BEAUCE,This thing is a legend.,http://img.src.ca/2016/09/14/635x357/160914_6v08w_lien-tunnel_sn635.jpg
Farmer,70,farmer,760,1,5100,932,1462,10,107,83,42,206,BEAUCE,Rustic person.,https://upload.wikimedia.org/wikipedia/commons/8/80/Farmer%2C_Nicaragua.jpg
,72,,776,1,5384,984,1542,10,110,86,42,218,,,
,74,,792,1,5676,1036,1624,10,113,88,43,230,,,
,76,,808,1,5976,1090,1708,10,115,90,43,242,,,
,78,,824,1,6284,1146,1794,10,118,92,44,254,,,
,80,,840,1,6600,1202,1882,10,121,94,44,266,,,
,82,,856,1,6924,1261,1973,10,124,97,44,279,,,
,84,,872,1,7256,1321,2066,10,127,99,45,293,,,
,86,,888,1,7596,1382,2161,10,130,101,45,306,,,
,88,,904,1,7944,1444,2259,10,132,103,46,320,,,
,90,,920,1,8300,1508,2358,10,135,105,46,334,,,
,92,,936,1,8664,1574,2460,10,138,108,46,349,,,
,94,,952,1,9036,1641,2565,10,141,110,47,364,,,
,96,,968,1,9416,1709,2671,10,144,112,47,379,,,
,98,,984,1,9804,1779,2780,10,147,114,48,395,,,
,100,,1000,1,10200,1850,2890,10,149,116,48,410,,,
